// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140004()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  r_0813_Km1233 = 0.1;
  r_0813_Km1233 has mM;
  r_0813_Km0362 = 0.1;
  r_0813_Km0362 has mM;
  r_0813_Km1012 = 0.1;
  r_0813_Km1012 has mM;
  r_0816_FLUX_VALUE = 0.00609896813766667;
  r_0816_FLUX_VALUE has dimensionless;
  r_0816_Vmax = 0.0853855539273334;
  r_0816_Vmax has mM_per_s;
  r_0816_Keq = 2;
  r_0816_Keq has dimensionless;
  r_0816_Km0455 = 0.1;
  r_0816_Km0455 has mM;
  r_0816_Km1266 = 0.1;
  r_0816_Km1266 has mM;
  r_0816_Km0979 = 0.1;
  r_0816_Km0979 has mM;
  r_0816_Km1322 = 0.1;
  r_0816_Km1322 has mM;
  r_0818_FLUX_VALUE = 0.00609896813767666;
  r_0818_FLUX_VALUE has dimensionless;
  r_0818_Vmax = 0.0853855539274732;
  r_0818_Vmax has mM_per_s;
  r_0818_Keq = 2;
  r_0818_Keq has dimensionless;
  r_0818_Km0991 = 0.1;
  r_0818_Km0991 has mM;
  r_0818_Km1182 = 0.1;
  r_0818_Km1182 has mM;
  r_0818_Km1192 = 0.1;
  r_0818_Km1192 has mM;
  r_0818_Km1266 = 0.1;
  r_0818_Km1266 has mM;
  r_0820_FLUX_VALUE = 0.00419754745504612;
  r_0820_FLUX_VALUE has dimensionless;
  r_0820_Vmax = 0.0587656643706457;
  r_0820_Vmax has mM_per_s;
  r_0820_Keq = 2;
  r_0820_Keq has dimensionless;
  r_0820_Km1269 = 0.1;
  r_0820_Km1269 has mM;
  r_0820_Km1386 = 0.1;
  r_0820_Km1386 has mM;
  r_0820_Km0633 = 0.1;
  r_0820_Km0633 has mM;
  r_0820_Km1270 = 0.1;
  r_0820_Km1270 has mM;
  r_0821_FLUX_VALUE = 0.00419754745504612;
  r_0821_FLUX_VALUE has dimensionless;
  r_0821_Vmax = 0.0419754745504612;
  r_0821_Vmax has mM_per_s;
  r_0821_Keq = 0.2;
  r_0821_Keq has mM;
  r_0821_Km1270 = 0.1;
  r_0821_Km1270 has mM;
  r_0821_Km0456 = 0.1;
  r_0821_Km0456 has mM;
  r_0821_Km1545 = 0.1;
  r_0821_Km1545 has mM;
  r_0851_FLUX_VALUE = 0.00508184090605392;
  r_0851_FLUX_VALUE has dimensionless;
  r_0851_Vmax = 0.0711457726847549;
  r_0851_Vmax has mM_per_s;
  r_0851_Keq = 2;
  r_0851_Keq has dimensionless;
  r_0851_Km0951 = 0.1;
  r_0851_Km0951 has mM;
  r_0851_Km0991 = 0.1;
  r_0851_Km0991 has mM;
  r_0851_Km0180 = 0.1;
  r_0851_Km0180 has mM;
  r_0851_Km1032 = 0.1;
  r_0851_Km1032 has mM;
  r_0852_FLUX_VALUE = 0.00508184090624576;
  r_0852_FLUX_VALUE has dimensionless;
  r_0852_Vmax = 0.152455227187373;
  r_0852_Vmax has mM_per_s;
  r_0852_Keq = 2;
  r_0852_Keq has dimensionless;
  r_0852_Km0434 = 0.1;
  r_0852_Km0434 has mM;
  r_0852_Km1032 = 0.1;
  r_0852_Km1032 has mM;
  r_0852_Km1604 = 0.1;
  r_0852_Km1604 has mM;
  r_0852_Km0423 = 0.1;
  r_0852_Km0423 has mM;
  r_0852_Km0633 = 0.1;
  r_0852_Km0633 has mM;
  r_0852_Km1314 = 0.1;
  r_0852_Km1314 has mM;
  r_0855_FLUX_VALUE = 0.00375691882979276;
  r_0855_FLUX_VALUE has dimensionless;
  r_0855_Vmax = 0.0826522142554407;
  r_0855_Vmax has mM_per_s;
  r_0855_Keq = 0.2;
  r_0855_Keq has mM;
  r_0855_Km0302 = 0.1;
  r_0855_Km0302 has mM;
  r_0855_Km0434 = 0.1;
  r_0855_Km0434 has mM;
  r_0855_Km0300 = 0.1;
  r_0855_Km0300 has mM;
  r_0855_Km0394 = 0.1;
  r_0855_Km0394 has mM;
  r_0855_Km1322 = 0.1;
  r_0855_Km1322 has mM;
  r_0858_FLUX_VALUE = 0.000109303224869629;
  r_0858_FLUX_VALUE has dimensionless;
  r_0858_Vmax = 0.00153024514817481;
  r_0858_Vmax has mM_per_s;
  r_0858_Keq = 2;
  r_0858_Keq has dimensionless;
  r_0858_Km1351 = 0.1;
  r_0858_Km1351 has mM;
  r_0858_Km1416 = 0.1;
  r_0858_Km1416 has mM;
  r_0858_Km1343 = 0.1;
  r_0858_Km1343 has mM;
  r_0858_Km1413 = 0.1;
  r_0858_Km1413 has mM;
  r_0874_FLUX_VALUE = 8.05209910738368e-05;
  r_0874_FLUX_VALUE has dimensionless;
  r_0874_Vmax = 0.00112729387503372;
  r_0874_Vmax has mM_per_s;
  r_0874_Keq = 2;
  r_0874_Keq has dimensionless;
  r_0874_Km0471 = 0.1;
  r_0874_Km0471 has mM;
  r_0874_Km1153 = 0.1;
  r_0874_Km1153 has mM;
  r_0874_Km0089 = 0.1;
  r_0874_Km0089 has mM;
  r_0874_Km0526 = 0.1;
  r_0874_Km0526 has mM;
  r_0877_FLUX_VALUE = 0.00013575612338737;
  r_0877_FLUX_VALUE has dimensionless;
  r_0877_Vmax = 0.0013575612338737;
  r_0877_Vmax has mM_per_s;
  r_0877_Keq = 0.2;
  r_0877_Keq has mM;
  r_0877_Km1337 = 0.1;
  r_0877_Km1337 has mM;
  r_0877_Km0456 = 0.1;
  r_0877_Km0456 has mM;
  r_0877_Km1351 = 0.1;
  r_0877_Km1351 has mM;
  r_0880_FLUX_VALUE = 0.000150557601754342;
  r_0880_FLUX_VALUE has dimensionless;
  r_0880_Vmax = 0.00210780642456079;
  r_0880_Vmax has mM_per_s;
  r_0880_Keq = 2;
  r_0880_Keq has dimensionless;
  r_0880_Km0471 = 0.1;
  r_0880_Km0471 has mM;
  r_0880_Km1039 = 0.1;
  r_0880_Km1039 has mM;
  r_0880_Km0526 = 0.1;
  r_0880_Km0526 has mM;
  r_0880_Km1337 = 0.1;
  r_0880_Km1337 has mM;
  r_0883_FLUX_VALUE = 0.00217467874478967;
  r_0883_FLUX_VALUE has dimensionless;
  r_0883_Vmax = 0.0478429323853727;
  r_0883_Vmax has mM_per_s;
  r_0883_Keq = 0.2;
  r_0883_Keq has mM;
  r_0883_Km0201 = 0.1;
  r_0883_Km0201 has mM;
  r_0883_Km1616 = 0.1;
  r_0883_Km1616 has mM;
  r_0883_Km0390 = 0.1;
  r_0883_Km0390 has mM;
  r_0883_Km1469 = 0.1;
  r_0883_Km1469 has mM;
  r_0883_Km1620 = 0.1;
  r_0883_Km1620 has mM;
  r_0886_FLUX_VALUE = 0.850573321329957;
  r_0886_FLUX_VALUE has dimensionless;
  r_0886_Vmax = 11.9080264986194;
  r_0886_Vmax has mM_per_s;
  r_0886_Keq = 2;
  r_0886_Keq has dimensionless;
  r_0886_Km0434 = 0.1;
  r_0886_Km0434 has mM;
  r_0886_Km0557 = 0.1;
  r_0886_Km0557 has mM;
  r_0886_Km0394 = 0.1;
  r_0886_Km0394 has mM;
  r_0886_Km0555 = 0.1;
  r_0886_Km0555 has mM;
  r_0888_FLUX_VALUE = 0.106703478027702;
  r_0888_FLUX_VALUE has dimensionless;
  r_0888_Vmax = 0.640220868166212;
  r_0888_Vmax has mM_per_s;
  r_0888_Keq = 2;
  r_0888_Keq has dimensionless;
  r_0888_Km0568 = 0.1;
  r_0888_Km0568 has mM;
  r_0888_Km0567 = 0.1;
  r_0888_Km0567 has mM;
  r_0891_FLUX_VALUE = 1.46007394609031;
  r_0891_FLUX_VALUE has dimensionless;
  r_0891_Vmax = 20.4410352452643;
  r_0891_Vmax has mM_per_s;
  r_0891_Keq = 2;
  r_0891_Keq has dimensionless;
  r_0891_Km0260 = 0.1;
  r_0891_Km0260 has mM;
  r_0891_Km1198 = 0.1;
  r_0891_Km1198 has mM;
  r_0891_Km0258 = 0.1;
  r_0891_Km0258 has mM;
  r_0891_Km1203 = 0.1;
  r_0891_Km1203 has mM;
  r_0892_FLUX_VALUE = 1.69142241294296;
  r_0892_FLUX_VALUE has dimensionless;
  r_0892_Vmax = 23.6799137812014;
  r_0892_Vmax has mM_per_s;
  r_0892_Keq = 2;
  r_0892_Keq has dimensionless;
  r_0892_Km0075 = 0.1;
  r_0892_Km0075 has mM;
  r_0892_Km0394 = 0.1;
  r_0892_Km0394 has mM;
  r_0892_Km0260 = 0.1;
  r_0892_Km0260 has mM;
  r_0892_Km0434 = 0.1;
  r_0892_Km0434 has mM;
  r_0893_FLUX_VALUE = 0.231348466852626;
  r_0893_FLUX_VALUE has dimensionless;
  r_0893_Vmax = 1.38809080111576;
  r_0893_Vmax has mM_per_s;
  r_0893_Keq = 2;
  r_0893_Keq has dimensionless;
  r_0893_Km0260 = 0.1;
  r_0893_Km0260 has mM;
  r_0893_Km0188 = 0.1;
  r_0893_Km0188 has mM;
  r_0900_FLUX_VALUE = 0.000109303224869629;
  r_0900_FLUX_VALUE has dimensionless;
  r_0900_Vmax = 0.00153024514817481;
  r_0900_Vmax has mM_per_s;
  r_0900_Keq = 2;
  r_0900_Keq has dimensionless;
  r_0900_Km1342 = 0.1;
  r_0900_Km1342 has mM;
  r_0900_Km1416 = 0.1;
  r_0900_Km1416 has mM;
  r_0900_Km1346 = 0.1;
  r_0900_Km1346 has mM;
  r_0900_Km1413 = 0.1;
  r_0900_Km1413 has mM;
  r_0901_FLUX_VALUE = 0.000109303224869629;
  r_0901_FLUX_VALUE has dimensionless;
  r_0901_Vmax = 0.00153024514817481;
  r_0901_Vmax has mM_per_s;
  r_0901_Keq = 2;
  r_0901_Keq has dimensionless;
  r_0901_Km1343 = 0.1;
  r_0901_Km1343 has mM;
  r_0901_Km1416 = 0.1;
  r_0901_Km1416 has mM;
  r_0901_Km1342 = 0.1;
  r_0901_Km1342 has mM;
  r_0901_Km1413 = 0.1;
  r_0901_Km1413 has mM;
  r_0902_FLUX_VALUE = 0.0306618317263325;
  r_0902_FLUX_VALUE has dimensionless;
  r_0902_Vmax = 0.183970990357995;
  r_0902_Vmax has mM_per_s;
  r_0902_Keq = 2;
  r_0902_Keq has dimensionless;
  r_0902_Km0574 = 0.1;
  r_0902_Km0574 has mM;
  r_0902_Km0573 = 0.1;
  r_0902_Km0573 has mM;
  r_0904_FLUX_VALUE = 0.00155984810490301;
  r_0904_FLUX_VALUE has dimensionless;
  r_0904_Vmax = 0.0218378734686421;
  r_0904_Vmax has mM_per_s;
  r_0904_Keq = 2;
  r_0904_Keq has dimensionless;
  r_0904_Km0019 = 0.1;
  r_0904_Km0019 has mM;
  r_0904_Km0434 = 0.1;
  r_0904_Km0434 has mM;
  r_0904_Km0018 = 0.1;
  r_0904_Km0018 has mM;
  r_0904_Km0394 = 0.1;
  r_0904_Km0394 has mM;
  r_0908_FLUX_VALUE = 0.00375691882979276;
  r_0908_FLUX_VALUE has dimensionless;
  r_0908_Vmax = 0.112707564893783;
  r_0908_Vmax has mM_per_s;
  r_0908_Keq = 2;
  r_0908_Keq has dimensionless;
  r_0908_Km0434 = 0.1;
  r_0908_Km0434 has mM;
  r_0908_Km0973 = 0.1;
  r_0908_Km0973 has mM;
  r_0908_Km1364 = 0.1;
  r_0908_Km1364 has mM;
  r_0908_Km0299 = 0.1;
  r_0908_Km0299 has mM;
  r_0908_Km0394 = 0.1;
  r_0908_Km0394 has mM;
  r_0908_Km1322 = 0.1;
  r_0908_Km1322 has mM;
  r_0909_FLUX_VALUE = 0.00251625132250899;
  r_0909_FLUX_VALUE has dimensionless;
  r_0909_Vmax = 0.0150975079350539;
  r_0909_Vmax has mM_per_s;
  r_0909_Keq = 2;
  r_0909_Keq has dimensionless;
  r_0909_Km0078 = 0.1;
  r_0909_Km0078 has mM;
  r_0909_Km0077 = 0.1;
  r_0909_Km0077 has mM;
  r_0910_FLUX_VALUE = 0.00251625132250899;
  r_0910_FLUX_VALUE has dimensionless;
  r_0910_Vmax = 0.0251625132250899;
  r_0910_Vmax has mM_per_s;
  r_0910_Keq = 0.2;
  r_0910_Keq has mM;
  r_0910_Km0326 = 0.1;
  r_0910_Km0326 has mM;
  r_0910_Km0078 = 0.1;
  r_0910_Km0078 has mM;
  r_0910_Km0633 = 0.1;
  r_0910_Km0633 has mM;
  r_0911_FLUX_VALUE = 0.00375691882979276;
  r_0911_FLUX_VALUE has dimensionless;
  r_0911_Vmax = 0.112707564893783;
  r_0911_Vmax has mM_per_s;
  r_0911_Keq = 2;
  r_0911_Keq has dimensionless;
  r_0911_Km0300 = 0.1;
  r_0911_Km0300 has mM;
  r_0911_Km0456 = 0.1;
  r_0911_Km0456 has mM;
  r_0911_Km0434 = 0.1;
  r_0911_Km0434 has mM;
  r_0911_Km1364 = 0.1;
  r_0911_Km1364 has mM;
  r_0911_Km0394 = 0.1;
  r_0911_Km0394 has mM;
  r_0911_Km1322 = 0.1;
  r_0911_Km1322 has mM;
  r_0912_FLUX_VALUE = 0.00627317015230181;
  r_0912_FLUX_VALUE has dimensionless;
  r_0912_Vmax = 0.0878243821322253;
  r_0912_Vmax has mM_per_s;
  r_0912_Keq = 2;
  r_0912_Keq has dimensionless;
  r_0912_Km0120 = 0.1;
  r_0912_Km0120 has mM;
  r_0912_Km0403 = 0.1;
  r_0912_Km0403 has mM;
  r_0912_Km1365 = 0.1;
  r_0912_Km1365 has mM;
  r_0912_Km1487 = 0.1;
  r_0912_Km1487 has mM;
  r_0913_FLUX_VALUE = 0.00107785124523996;
  r_0913_FLUX_VALUE has dimensionless;
  r_0913_Vmax = 0.00646710747143976;
  r_0913_Vmax has mM_per_s;
  r_0913_Keq = 2;
  r_0913_Keq has dimensionless;
  r_0913_Km1187 = 0.1;
  r_0913_Km1187 has mM;
  r_0913_Km0076 = 0.1;
  r_0913_Km0076 has mM;
  r_0914_FLUX_VALUE = 0.00375691882979276;
  r_0914_FLUX_VALUE has dimensionless;
  r_0914_Vmax = 0.112707564893783;
  r_0914_Vmax has mM_per_s;
  r_0914_Keq = 2;
  r_0914_Keq has dimensionless;
  r_0914_Km0327 = 0.1;
  r_0914_Km0327 has mM;
  r_0914_Km0434 = 0.1;
  r_0914_Km0434 has mM;
  r_0914_Km1003 = 0.1;
  r_0914_Km1003 has mM;
  r_0914_Km0325 = 0.1;
  r_0914_Km0325 has mM;
  r_0914_Km0394 = 0.1;
  r_0914_Km0394 has mM;
  r_0914_Km1322 = 0.1;
  r_0914_Km1322 has mM;
  r_0915_FLUX_VALUE = 0.00375691882979276;
  r_0915_FLUX_VALUE has dimensionless;
  r_0915_Vmax = 0.0826522142554407;
  r_0915_Vmax has mM_per_s;
  r_0915_Keq = 0.2;
  r_0915_Keq has mM;
  r_0915_Km0999 = 0.1;
  r_0915_Km0999 has mM;
  r_0915_Km1386 = 0.1;
  r_0915_Km1386 has mM;
  r_0915_Km0327 = 0.1;
  r_0915_Km0327 has mM;
  r_0915_Km0633 = 0.1;
  r_0915_Km0633 has mM;
  r_0915_Km0991 = 0.1;
  r_0915_Km0991 has mM;
  r_0916_FLUX_VALUE = 0.0115485688525797;
  r_0916_FLUX_VALUE has dimensionless;
  r_0916_Vmax = 0.161679963936116;
  r_0916_Vmax has mM_per_s;
  r_0916_Keq = 2;
  r_0916_Keq has dimensionless;
  r_0916_Km0434 = 0.1;
  r_0916_Km0434 has mM;
  r_0916_Km1408 = 0.1;
  r_0916_Km1408 has mM;
  r_0916_Km0423 = 0.1;
  r_0916_Km0423 has mM;
  r_0916_Km1386 = 0.1;
  r_0916_Km1386 has mM;
  r_0917_FLUX_VALUE = 1.46007394609031;
  r_0917_FLUX_VALUE has dimensionless;
  r_0917_Vmax = 14.6007394609031;
  r_0917_Vmax has mM_per_s;
  r_0917_Keq = 0.2;
  r_0917_Keq has mM;
  r_0917_Km0259 = 0.1;
  r_0917_Km0259 has mM;
  r_0917_Km1039 = 0.1;
  r_0917_Km1039 has mM;
  r_0917_Km1322 = 0.1;
  r_0917_Km1322 has mM;
  r_0918_FLUX_VALUE = 1.46007394609031;
  r_0918_FLUX_VALUE has dimensionless;
  r_0918_Vmax = 20.4410352452643;
  r_0918_Vmax has mM_per_s;
  r_0918_Keq = 2;
  r_0918_Keq has dimensionless;
  r_0918_Km0258 = 0.1;
  r_0918_Km0258 has mM;
  r_0918_Km0991 = 0.1;
  r_0918_Km0991 has mM;
  r_0918_Km0180 = 0.1;
  r_0918_Km0180 has mM;
  r_0918_Km0259 = 0.1;
  r_0918_Km0259 has mM;
  r_0919_FLUX_VALUE = 1.02210851263136e-05;
  r_0919_FLUX_VALUE has dimensionless;
  r_0919_Vmax = 0.000102210851263136;
  r_0919_Vmax has mM_per_s;
  r_0919_Keq = 20;
  r_0919_Keq has per_mM;
  r_0919_Km1084 = 0.1;
  r_0919_Km1084 has mM;
  r_0919_Km1366 = 0.1;
  r_0919_Km1366 has mM;
  r_0919_Km0481 = 0.1;
  r_0919_Km0481 has mM;
  r_0922_FLUX_VALUE = 1.02210838883012e-05;
  r_0922_FLUX_VALUE has dimensionless;
  r_0922_Vmax = 0.000224863845542626;
  r_0922_Vmax has mM_per_s;
  r_0922_Keq = 20;
  r_0922_Keq has per_mM;
  r_0922_Km1212 = 0.1;
  r_0922_Km1212 has mM;
  r_0922_Km1275 = 0.1;
  r_0922_Km1275 has mM;
  r_0922_Km1445 = 0.1;
  r_0922_Km1445 has mM;
  r_0922_Km1207 = 0.1;
  r_0922_Km1207 has mM;
  r_0922_Km1366 = 0.1;
  r_0922_Km1366 has mM;
  r_0938_FLUX_VALUE = 0.00508184090624473;
  r_0938_FLUX_VALUE has dimensionless;
  r_0938_Vmax = 0.0508184090624473;
  r_0938_Vmax has mM_per_s;
  r_0938_Keq = 0.2;
  r_0938_Keq has mM;
  r_0938_Km1377 = 0.1;
  r_0938_Km1377 has mM;
  r_0938_Km0456 = 0.1;
  r_0938_Km0456 has mM;
  r_0938_Km0951 = 0.1;
  r_0938_Km0951 has mM;
  r_0939_FLUX_VALUE = 0.00387115588078458;
  r_0939_FLUX_VALUE has dimensionless;
  r_0939_Vmax = 0.0851654293772608;
  r_0939_Vmax has mM_per_s;
  r_0939_Keq = 0.2;
  r_0939_Keq has mM;
  r_0939_Km1207 = 0.1;
  r_0939_Km1207 has mM;
  r_0939_Km1377 = 0.1;
  r_0939_Km1377 has mM;
  r_0939_Km0204 = 0.1;
  r_0939_Km0204 has mM;
  r_0939_Km0456 = 0.1;
  r_0939_Km0456 has mM;
  r_0939_Km1212 = 0.1;
  r_0939_Km1212 has mM;
  r_0941_FLUX_VALUE = 0.00625077817220815;
  r_0941_FLUX_VALUE has dimensionless;
  r_0941_Vmax = 0.187523345166245;
  r_0941_Vmax has mM_per_s;
  r_0941_Keq = 2;
  r_0941_Keq has dimensionless;
  r_0941_Km0434 = 0.1;
  r_0941_Km0434 has mM;
  r_0941_Km1035 = 0.1;
  r_0941_Km1035 has mM;
  r_0941_Km1606 = 0.1;
  r_0941_Km1606 has mM;
  r_0941_Km0423 = 0.1;
  r_0941_Km0423 has mM;
  r_0941_Km0633 = 0.1;
  r_0941_Km0633 has mM;
  r_0941_Km1379 = 0.1;
  r_0941_Km1379 has mM;
  r_0957_FLUX_VALUE = 0.00625077817220671;
  r_0957_FLUX_VALUE has dimensionless;
  r_0957_Vmax = 0.0875108944108939;
  r_0957_Vmax has mM_per_s;
  r_0957_Keq = 2;
  r_0957_Keq has dimensionless;
  r_0957_Km0118 = 0.1;
  r_0957_Km0118 has mM;
  r_0957_Km1212 = 0.1;
  r_0957_Km1212 has mM;
  r_0957_Km1035 = 0.1;
  r_0957_Km1035 has mM;
  r_0957_Km1207 = 0.1;
  r_0957_Km1207 has mM;
  r_0958_FLUX_VALUE = 0.0768531341901953;
  r_0958_FLUX_VALUE has dimensionless;
  r_0958_Vmax = 2.30559402570586;
  r_0958_Vmax has mM_per_s;
  r_0958_Keq = 2;
  r_0958_Keq has dimensionless;
  r_0958_Km0434 = 0.1;
  r_0958_Km0434 has mM;
  r_0958_Km0445 = 0.1;
  r_0958_Km0445 has mM;
  r_0958_Km1399 = 0.1;
  r_0958_Km1399 has mM;
  r_0958_Km0394 = 0.1;
  r_0958_Km0394 has mM;
  r_0958_Km1271 = 0.1;
  r_0958_Km1271 has mM;
  r_0958_Km1322 = 0.1;
  r_0958_Km1322 has mM;
  r_0961_FLUX_VALUE = 0.0658655350433608;
  r_0961_FLUX_VALUE has dimensionless;
  r_0961_Vmax = 1.97596605130082;
  r_0961_Vmax has mM_per_s;
  r_0961_Keq = 2;
  r_0961_Keq has dimensionless;
  r_0961_Km0529 = 0.1;
  r_0961_Km0529 has mM;
  r_0961_Km1198 = 0.1;
  r_0961_Km1198 has mM;
  r_0961_Km1399 = 0.1;
  r_0961_Km1399 has mM;
  r_0961_Km0373 = 0.1;
  r_0961_Km0373 has mM;
  r_0961_Km0456 = 0.1;
  r_0961_Km0456 has mM;
  r_0961_Km1203 = 0.1;
  r_0961_Km1203 has mM;
  r_0962_FLUX_VALUE = 0.211286770788091;
  r_0962_FLUX_VALUE has dimensionless;
  r_0962_Vmax = 2.95801479103327;
  r_0962_Vmax has mM_per_s;
  r_0962_Keq = 2;
  r_0962_Keq has dimensionless;
  r_0962_Km0394 = 0.1;
  r_0962_Km0394 has mM;
  r_0962_Km1360 = 0.1;
  r_0962_Km1360 has mM;
  r_0962_Km0434 = 0.1;
  r_0962_Km0434 has mM;
  r_0962_Km1399 = 0.1;
  r_0962_Km1399 has mM;
  r_0967_FLUX_VALUE = 7.51459670975844e-05;
  r_0967_FLUX_VALUE has dimensionless;
  r_0967_Vmax = 0.00105204353936618;
  r_0967_Vmax has mM_per_s;
  r_0967_Keq = 2;
  r_0967_Keq has dimensionless;
  r_0967_Km0158 = 0.1;
  r_0967_Km0158 has mM;
  r_0967_Km0314 = 0.1;
  r_0967_Km0314 has mM;
  r_0967_Km0328 = 0.1;
  r_0967_Km0328 has mM;
  r_0967_Km1322 = 0.1;
  r_0967_Km1322 has mM;
  r_0968_FLUX_VALUE = 3.75729835487922e-05;
  r_0968_FLUX_VALUE has dimensionless;
  r_0968_Vmax = 0.000526021769683091;
  r_0968_Vmax has mM_per_s;
  r_0968_Keq = 2;
  r_0968_Keq has dimensionless;
  r_0968_Km0328 = 0.1;
  r_0968_Km0328 has mM;
  r_0968_Km0314 = 0.1;
  r_0968_Km0314 has mM;
  r_0968_Km1405 = 0.1;
  r_0968_Km1405 has mM;
  r_0970_FLUX_VALUE = 6.43295039602845e-05;
  r_0970_FLUX_VALUE has dimensionless;
  r_0970_Vmax = 0.000900613055443983;
  r_0970_Vmax has mM_per_s;
  r_0970_Keq = 2;
  r_0970_Keq has dimensionless;
  r_0970_Km0434 = 0.1;
  r_0970_Km0434 has mM;
  r_0970_Km1616 = 0.1;
  r_0970_Km1616 has mM;
  r_0970_Km0586 = 0.1;
  r_0970_Km0586 has mM;
  r_0970_Km1620 = 0.1;
  r_0970_Km1620 has mM;
  r_0973_FLUX_VALUE = 0.000133265490575614;
  r_0973_FLUX_VALUE has dimensionless;
  r_0973_Vmax = 0.0018657168680586;
  r_0973_Vmax has mM_per_s;
  r_0973_Keq = 2;
  r_0973_Keq has dimensionless;
  r_0973_Km1559 = 0.1;
  r_0973_Km1559 has mM;
  r_0973_Km1616 = 0.1;
  r_0973_Km1616 has mM;
  r_0973_Km0656 = 0.1;
  r_0973_Km0656 has mM;
  r_0973_Km1620 = 0.1;
  r_0973_Km1620 has mM;
  r_0974_FLUX_VALUE = 7.22995270761245e-05;
  r_0974_FLUX_VALUE has dimensionless;
  r_0974_Vmax = 0.00101219337906574;
  r_0974_Vmax has mM_per_s;
  r_0974_Keq = 2;
  r_0974_Keq has dimensionless;
  r_0974_Km0394 = 0.1;
  r_0974_Km0394 has mM;
  r_0974_Km1616 = 0.1;
  r_0974_Km1616 has mM;
  r_0974_Km0582 = 0.1;
  r_0974_Km0582 has mM;
  r_0974_Km1620 = 0.1;
  r_0974_Km1620 has mM;
  r_0976_FLUX_VALUE = 9.44495616410234e-05;
  r_0976_FLUX_VALUE has dimensionless;
  r_0976_Vmax = 0.00132229386297433;
  r_0976_Vmax has mM_per_s;
  r_0976_Keq = 2;
  r_0976_Keq has dimensionless;
  r_0976_Km0467 = 0.1;
  r_0976_Km0467 has mM;
  r_0976_Km1616 = 0.1;
  r_0976_Km1616 has mM;
  r_0976_Km0587 = 0.1;
  r_0976_Km0587 has mM;
  r_0976_Km1620 = 0.1;
  r_0976_Km1620 has mM;
  r_0978_FLUX_VALUE = 9.10860206851083e-05;
  r_0978_FLUX_VALUE has dimensionless;
  r_0978_Vmax = 0.00127520428959152;
  r_0978_Vmax has mM_per_s;
  r_0978_Keq = 2;
  r_0978_Keq has dimensionless;
  r_0978_Km0739 = 0.1;
  r_0978_Km0739 has mM;
  r_0978_Km1616 = 0.1;
  r_0978_Km1616 has mM;
  r_0978_Km0613 = 0.1;
  r_0978_Km0613 has mM;
  r_0978_Km1620 = 0.1;
  r_0978_Km1620 has mM;
  r_0982_FLUX_VALUE = 0.0110176132567827;
  r_0982_FLUX_VALUE has dimensionless;
  r_0982_Vmax = 0.0661056795406962;
  r_0982_Vmax has mM_per_s;
  r_0982_Keq = 2;
  r_0982_Keq has dimensionless;
  r_0982_Km0577 = 0.1;
  r_0982_Km0577 has mM;
  r_0982_Km1408 = 0.1;
  r_0982_Km1408 has mM;
  r_0984_FLUX_VALUE = 0.0110927592238809;
  r_0984_FLUX_VALUE has dimensionless;
  r_0984_Vmax = 0.0665565553432854;
  r_0984_Vmax has mM_per_s;
  r_0984_Keq = 2;
  r_0984_Keq has dimensionless;
  r_0984_Km0581 = 0.1;
  r_0984_Km0581 has mM;
  r_0984_Km0577 = 0.1;
  r_0984_Km0577 has mM;
  r_0986_FLUX_VALUE = 0.000256065575909038;
  r_0986_FLUX_VALUE has dimensionless;
  r_0986_Vmax = 0.00358491806272653;
  r_0986_Vmax has mM_per_s;
  r_0986_Keq = 2;
  r_0986_Keq has dimensionless;
  r_0986_Km1416 = 0.1;
  r_0986_Km1416 has mM;
  r_0986_Km1569 = 0.1;
  r_0986_Km1569 has mM;
  r_0986_Km0700 = 0.1;
  r_0986_Km0700 has mM;
  r_0986_Km1413 = 0.1;
  r_0986_Km1413 has mM;
  r_0988_FLUX_VALUE = 0.01086200797138;
  r_0988_FLUX_VALUE has dimensionless;
  r_0988_Vmax = 0.23896417537036;
  r_0988_Vmax has mM_per_s;
  r_0988_Keq = 0.2;
  r_0988_Keq has mM;
  r_0988_Km1038 = 0.1;
  r_0988_Km1038 has mM;
  r_0988_Km1198 = 0.1;
  r_0988_Km1198 has mM;
  r_0988_Km0180 = 0.1;
  r_0988_Km0180 has mM;
  r_0988_Km1025 = 0.1;
  r_0988_Km1025 has mM;
  r_0988_Km1203 = 0.1;
  r_0988_Km1203 has mM;
  r_0989_FLUX_VALUE = 0.01086200797138;
  r_0989_FLUX_VALUE has dimensionless;
  r_0989_Vmax = 0.23896417537036;
  r_0989_Vmax has mM_per_s;
  r_0989_Keq = 20;
  r_0989_Keq has per_mM;
  r_0989_Km0959 = 0.1;
  r_0989_Km0959 has mM;
  r_0989_Km0991 = 0.1;
  r_0989_Km0991 has mM;
  r_0989_Km1212 = 0.1;
  r_0989_Km1212 has mM;
  r_0989_Km1038 = 0.1;
  r_0989_Km1038 has mM;
  r_0989_Km1207 = 0.1;
  r_0989_Km1207 has mM;
  r_0993_FLUX_VALUE = 2.04421699920047e-05;
  r_0993_FLUX_VALUE has dimensionless;
  r_0993_Vmax = 0.000449727739824103;
  r_0993_Vmax has mM_per_s;
  r_0993_Keq = 0.2;
  r_0993_Keq has mM;
