// Created by libAntimony v3.0.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
                               "http://identifiers.org/kegg.compound/C00083",
                               "http://identifiers.org/metanetx.chemical/MNXM40"
  s_1104__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1105__91__c__93__ identity "http://identifiers.org/bigg.metabolite/malt",
                               "http://identifiers.org/chebi/CHEBI:17306",
                               "http://identifiers.org/kegg.compound/C00208",
                               "http://identifiers.org/metanetx.chemical/MNXM165"
  s_1105__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1106__91__e__93__ identity "http://identifiers.org/bigg.metabolite/malt",
                               "http://identifiers.org/chebi/CHEBI:17306",
                               "http://identifiers.org/kegg.compound/C00208",
                               "http://identifiers.org/metanetx.chemical/MNXM165"
  s_1106__91__e__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1107__91__c__93__ identity "http://identifiers.org/bigg.metabolite/mannan",
                               "http://identifiers.org/chebi/CHEBI:28808",
                               "http://identifiers.org/kegg.compound/C00464",
                               "http://identifiers.org/metanetx.chemical/MNXM2020"
  s_1107__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1108__91__er__93__ identity "http://identifiers.org/bigg.metabolite/mannan",
                                "http://identifiers.org/chebi/CHEBI:28808",
                                "http://identifiers.org/kegg.compound/C00464",
                                "http://identifiers.org/metanetx.chemical/MNXM2020"
  s_1108__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1109__91__er__93__ identity "http://identifiers.org/bigg.metabolite/man2mi1p__D",
                                "http://identifiers.org/chebi/CHEBI:60449",
                                "http://identifiers.org/metanetx.chemical/MNXM61128"
  s_1109__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1110__91__m__93__ identity "http://identifiers.org/bigg.metabolite/man2mi1p__D",
                               "http://identifiers.org/chebi/CHEBI:60449",
                               "http://identifiers.org/metanetx.chemical/MNXM61128"
  s_1110__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1111__91__er__93__ identity "http://identifiers.org/bigg.metabolite/manmi1p__D",
                                "http://identifiers.org/chebi/CHEBI:60448",
                                "http://identifiers.org/metanetx.chemical/MNXM61129"
  s_1111__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1112__91__m__93__ identity "http://identifiers.org/bigg.metabolite/manmi1p__D",
                               "http://identifiers.org/chebi/CHEBI:60448",
                               "http://identifiers.org/metanetx.chemical/MNXM61129"
  s_1112__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1114__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:25168",
                               "http://identifiers.org/metanetx.chemical/MNXM12216"
  s_1114__91__g__93__ property "http://identifiers.org/sbo/SBO:0000649"
  s_1116__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:60416",
                                "http://identifiers.org/metanetx.chemical/MNXM61061"
  s_1116__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1117__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:60416",
                               "http://identifiers.org/metanetx.chemical/MNXM61061"
  s_1117__91__g__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1118__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:60416",
                               "http://identifiers.org/metanetx.chemical/MNXM61061"
  s_1118__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1119__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:62706",
                                "http://identifiers.org/metanetx.chemical/MNXM106432"
  s_1119__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1120__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:62706",
                               "http://identifiers.org/metanetx.chemical/MNXM106432"
  s_1120__91__g__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1121__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:62706",
                               "http://identifiers.org/metanetx.chemical/MNXM106432"
  s_1121__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1122__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:60420",
                                "http://identifiers.org/metanetx.chemical/MNXM61066"
  s_1122__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1123__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:60420",
                               "http://identifiers.org/metanetx.chemical/MNXM61066"
  s_1123__91__g__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1124__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:60420",
                               "http://identifiers.org/metanetx.chemical/MNXM61066"
  s_1124__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1125__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:62710",
                                "http://identifiers.org/metanetx.chemical/MNXM61056"
  s_1125__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1126__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:62710",
                               "http://identifiers.org/metanetx.chemical/MNXM61056"
  s_1126__91__g__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1127__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:62710",
                               "http://identifiers.org/metanetx.chemical/MNXM61056"
  s_1127__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1128__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:60418",
                                "http://identifiers.org/metanetx.chemical/MNXM61060"
  s_1128__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1129__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:60418",
                               "http://identifiers.org/metanetx.chemical/MNXM61060"
  s_1129__91__g__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1130__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:60418",
                               "http://identifiers.org/metanetx.chemical/MNXM61060"
  s_1130__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1131__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:62708",
                                "http://identifiers.org/metanetx.chemical/MNXM61051"
  s_1131__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1132__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:62708",
                               "http://identifiers.org/metanetx.chemical/MNXM61051"
  s_1132__91__g__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1133__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:62708",
                               "http://identifiers.org/metanetx.chemical/MNXM61051"
  s_1133__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1134__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:60422",
                                "http://identifiers.org/metanetx.chemical/MNXM61065"
  s_1134__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1135__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:60422",
                               "http://identifiers.org/metanetx.chemical/MNXM61065"
  s_1135__91__g__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1136__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:60422",
                               "http://identifiers.org/metanetx.chemical/MNXM61065"
  s_1136__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1137__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:62712",
                                "http://identifiers.org/metanetx.chemical/MNXM61055"
  s_1137__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1138__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:62712",
                               "http://identifiers.org/metanetx.chemical/MNXM61055"
  s_1138__91__g__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1139__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:62712",
                               "http://identifiers.org/metanetx.chemical/MNXM61055"
  s_1139__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1140__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:60435",
                                "http://identifiers.org/metanetx.chemical/MNXM61064"
  s_1140__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1141__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:60435",
                               "http://identifiers.org/metanetx.chemical/MNXM61064"
  s_1141__91__g__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1142__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:60435",
                               "http://identifiers.org/metanetx.chemical/MNXM61064"
  s_1142__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1143__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:62683",
                                "http://identifiers.org/metanetx.chemical/MNXM61054"
  s_1143__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1144__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:62683",
                               "http://identifiers.org/metanetx.chemical/MNXM61054"
  s_1144__91__g__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1145__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:62683",
                               "http://identifiers.org/metanetx.chemical/MNXM61054"
  s_1145__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1148__91__c__93__ identity "http://identifiers.org/bigg.metabolite/mettrna",
                               "http://identifiers.org/chebi/CHEBI:16635",
                               "http://identifiers.org/kegg.compound/C02430",
                               "http://identifiers.org/metanetx.chemical/MNXM90636"
  s_1148__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1149__91__m__93__ identity "http://identifiers.org/bigg.metabolite/mettrna",
                               "http://identifiers.org/chebi/CHEBI:16635",
                               "http://identifiers.org/kegg.compound/C02430",
                               "http://identifiers.org/metanetx.chemical/MNXM90636"
  s_1149__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1150__91__c__93__ identity "http://identifiers.org/bigg.metabolite/ch4s",
                               "http://identifiers.org/chebi/CHEBI:16007",
                               "http://identifiers.org/kegg.compound/C00409",
                               "http://identifiers.org/metanetx.chemical/MNXM652"
  s_1150__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1151__91__c__93__ identity "http://identifiers.org/bigg.metabolite/mthgxl",
                               "http://identifiers.org/chebi/CHEBI:17158",
                               "http://identifiers.org/kegg.compound/C00546",
                               "http://identifiers.org/metanetx.chemical/MNXM310"
  s_1151__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1153__91__c__93__ identity "http://identifiers.org/bigg.metabolite/inost",
                               "http://identifiers.org/chebi/CHEBI:17268",
                               "http://identifiers.org/kegg.compound/C00137",
                               "http://identifiers.org/metanetx.chemical/MNXM127"
  s_1153__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1154__91__e__93__ identity "http://identifiers.org/bigg.metabolite/inost",
                               "http://identifiers.org/chebi/CHEBI:17268",
                               "http://identifiers.org/kegg.compound/C00137",
                               "http://identifiers.org/metanetx.chemical/MNXM127"
  s_1154__91__e__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1156__91__c__93__ identity "http://identifiers.org/bigg.metabolite/inospp1",
                               "http://identifiers.org/chebi/CHEBI:57733",
                               "http://identifiers.org/kegg.compound/C01284",
                               "http://identifiers.org/metanetx.chemical/MNXM89719"
  s_1156__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1157__91__n__93__ identity "http://identifiers.org/bigg.metabolite/inospp1",
                               "http://identifiers.org/chebi/CHEBI:57733",
                               "http://identifiers.org/kegg.compound/C01284",
                               "http://identifiers.org/metanetx.chemical/MNXM89719"
  s_1157__91__n__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1158__91__c__93__ identity "http://identifiers.org/bigg.metabolite/minohp",
                               "http://identifiers.org/chebi/CHEBI:58130",
                               "http://identifiers.org/kegg.compound/C01204",
                               "http://identifiers.org/metanetx.chemical/MNXM491"
  s_1158__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1159__91__n__93__ identity "http://identifiers.org/bigg.metabolite/minohp",
                               "http://identifiers.org/chebi/CHEBI:58130",
                               "http://identifiers.org/kegg.compound/C01204",
                               "http://identifiers.org/metanetx.chemical/MNXM491"
  s_1159__91__n__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1161__91__c__93__ identity "http://identifiers.org/bigg.metabolite/ttdca",
                               "http://identifiers.org/chebi/CHEBI:30807",
                               "http://identifiers.org/kegg.compound/C06424",
                               "http://identifiers.org/metanetx.chemical/MNXM314"
  s_1161__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1163__91__e__93__ identity "http://identifiers.org/bigg.metabolite/ttdca",
                               "http://identifiers.org/chebi/CHEBI:30807",
                               "http://identifiers.org/kegg.compound/C06424",
                               "http://identifiers.org/metanetx.chemical/MNXM314"
  s_1163__91__e__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1166__91__p__93__ identity "http://identifiers.org/bigg.metabolite/ttdca",
                               "http://identifiers.org/chebi/CHEBI:30807",
                               "http://identifiers.org/kegg.compound/C06424",
                               "http://identifiers.org/metanetx.chemical/MNXM314"
  s_1166__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1176__91__c__93__ identity "http://identifiers.org/bigg.metabolite/tdcoa",
                               "http://identifiers.org/chebi/CHEBI:57385",
                               "http://identifiers.org/kegg.compound/C02593",
                               "http://identifiers.org/metanetx.chemical/MNXM224"
  s_1176__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1179__91__p__93__ identity "http://identifiers.org/bigg.metabolite/tdcoa",
                               "http://identifiers.org/chebi/CHEBI:57385",
                               "http://identifiers.org/kegg.compound/C02593",
                               "http://identifiers.org/metanetx.chemical/MNXM224"
  s_1179__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1180__91__c__93__ identity "http://identifiers.org/bigg.metabolite/N1aspmd",
                               "http://identifiers.org/chebi/CHEBI:58324",
                               "http://identifiers.org/kegg.compound/C00612",
                               "http://identifiers.org/metanetx.chemical/MNXM501"
  s_1180__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1181__91__c__93__ identity "http://identifiers.org/bigg.metabolite/N1sprm",
                               "http://identifiers.org/chebi/CHEBI:58101",
                               "http://identifiers.org/kegg.compound/C02567",
                               "http://identifiers.org/metanetx.chemical/MNXM600"
  s_1181__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1182__91__m__93__ identity "http://identifiers.org/bigg.metabolite/acorn",
                               "http://identifiers.org/chebi/CHEBI:16543",
                               "http://identifiers.org/kegg.compound/C00437",
                               "http://identifiers.org/metanetx.chemical/MNXM817"
  s_1182__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1183__91__c__93__ identity "http://identifiers.org/bigg.metabolite/NPmehis",
                               "http://identifiers.org/chebi/CHEBI:27596",
                               "http://identifiers.org/kegg.compound/C01152",
                               "http://identifiers.org/metanetx.chemical/MNXM722872"
  s_1183__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1184__91__c__93__ identity "http://identifiers.org/bigg.metabolite/chito2pdol",
                               "http://identifiers.org/chebi/CHEBI:12427",
                               "http://identifiers.org/kegg.compound/C04537",
                               "http://identifiers.org/metanetx.chemical/MNXM63078"
  s_1184__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1185__91__c__93__ identity "http://identifiers.org/chebi/CHEBI:50611",
                               "http://identifiers.org/metanetx.chemical/MNXM147516"
  s_1185__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1186__91__e__93__ identity "http://identifiers.org/chebi/CHEBI:50611",
                               "http://identifiers.org/metanetx.chemical/MNXM147516"
  s_1186__91__e__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1187__91__c__93__ identity "http://identifiers.org/bigg.metabolite/pran",
                               "http://identifiers.org/chebi/CHEBI:18277",
                               "http://identifiers.org/kegg.compound/C04302",
                               "http://identifiers.org/metanetx.chemical/MNXM1489"
  s_1187__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1188__91__c__93__ identity "http://identifiers.org/bigg.metabolite/4ppcys",
                               "http://identifiers.org/chebi/CHEBI:59458",
                               "http://identifiers.org/kegg.compound/C04352",
                               "http://identifiers.org/metanetx.chemical/MNXM483"
  s_1188__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1189__91__c__93__ identity "http://identifiers.org/bigg.metabolite/acgal1p",
                               "http://identifiers.org/chebi/CHEBI:16446",
                               "http://identifiers.org/kegg.compound/C04501",
                               "http://identifiers.org/metanetx.chemical/MNXM340"
  s_1189__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1190__91__c__93__ identity "http://identifiers.org/bigg.metabolite/acgam6p",
                               "http://identifiers.org/chebi/CHEBI:57513",
                               "http://identifiers.org/kegg.compound/C00357",
                               "http://identifiers.org/metanetx.chemical/MNXM63556"
  s_1190__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1191__91__m__93__ identity "http://identifiers.org/bigg.metabolite/acg5p",
                               "http://identifiers.org/chebi/CHEBI:57936",
                               "http://identifiers.org/kegg.compound/C04133",
                               "http://identifiers.org/metanetx.chemical/MNXM1384"
  s_1191__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1192__91__m__93__ identity "http://identifiers.org/bigg.metabolite/acglu",
                               "http://identifiers.org/chebi/CHEBI:44337",
                               "http://identifiers.org/kegg.compound/C00624",
                               "http://identifiers.org/metanetx.chemical/MNXM730"
  s_1192__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1193__91__c__93__ identity "http://identifiers.org/bigg.metabolite/aprut",
                               "http://identifiers.org/chebi/CHEBI:58263",
                               "http://identifiers.org/kegg.compound/C02714",
                               "http://identifiers.org/metanetx.chemical/MNXM1153"
  s_1193__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1194__91__c__93__ identity "http://identifiers.org/bigg.metabolite/cbasp",
                               "http://identifiers.org/chebi/CHEBI:32814",
                               "http://identifiers.org/kegg.compound/C00438",
                               "http://identifiers.org/metanetx.chemical/MNXM465"
  s_1194__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1195__91__c__93__ identity "http://identifiers.org/bigg.metabolite/Lfmkynr",
                               "http://identifiers.org/chebi/CHEBI:30249",
                               "http://identifiers.org/kegg.compound/C02700",
                               "http://identifiers.org/metanetx.chemical/MNXM1288"
  s_1195__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1196__91__c__93__ identity "http://identifiers.org/bigg.metabolite/Nfortyr",
                               "http://identifiers.org/chebi/CHEBI:50603",
                               "http://identifiers.org/metanetx.chemical/MNXM63755"
  s_1196__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1198__91__c__93__ identity "http://identifiers.org/bigg.metabolite/nad",
                               "http://identifiers.org/chebi/CHEBI:57540",
                               "http://identifiers.org/kegg.compound/C00003",
                               "http://identifiers.org/metanetx.chemical/MNXM8"
  s_1198__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1199__91__er__93__ identity "http://identifiers.org/bigg.metabolite/nad",
                                "http://identifiers.org/chebi/CHEBI:57540",
                                "http://identifiers.org/kegg.compound/C00003",
                                "http://identifiers.org/metanetx.chemical/MNXM8"
  s_1199__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1200__91__m__93__ identity "http://identifiers.org/bigg.metabolite/nad",
                               "http://identifiers.org/chebi/CHEBI:57540",
                               "http://identifiers.org/kegg.compound/C00003",
                               "http://identifiers.org/metanetx.chemical/MNXM8"
  s_1200__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1201__91__n__93__ identity "http://identifiers.org/bigg.metabolite/nad",
                               "http://identifiers.org/chebi/CHEBI:57540",
                               "http://identifiers.org/kegg.compound/C00003",
                               "http://identifiers.org/metanetx.chemical/MNXM8"
  s_1201__91__n__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1202__91__p__93__ identity "http://identifiers.org/bigg.metabolite/nad",
                               "http://identifiers.org/chebi/CHEBI:57540",
                               "http://identifiers.org/kegg.compound/C00003",
                               "http://identifiers.org/metanetx.chemical/MNXM8"
  s_1202__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1203__91__c__93__ identity "http://identifiers.org/bigg.metabolite/nadh",
                               "http://identifiers.org/chebi/CHEBI:57945",
                               "http://identifiers.org/kegg.compound/C00004",
                               "http://identifiers.org/metanetx.chemical/MNXM10"
  s_1203__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1204__91__er__93__ identity "http://identifiers.org/bigg.metabolite/nadh",
                                "http://identifiers.org/chebi/CHEBI:57945",
                                "http://identifiers.org/kegg.compound/C00004",
                                "http://identifiers.org/metanetx.chemical/MNXM10"
  s_1204__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1205__91__m__93__ identity "http://identifiers.org/bigg.metabolite/nadh",
                               "http://identifiers.org/chebi/CHEBI:57945",
                               "http://identifiers.org/kegg.compound/C00004",
                               "http://identifiers.org/metanetx.chemical/MNXM10"
  s_1205__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1206__91__p__93__ identity "http://identifiers.org/bigg.metabolite/nadh",
                               "http://identifiers.org/chebi/CHEBI:57945",
                               "http://identifiers.org/kegg.compound/C00004",
                               "http://identifiers.org/metanetx.chemical/MNXM10"
  s_1206__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1207__91__c__93__ identity "http://identifiers.org/bigg.metabolite/nadp",
                               "http://identifiers.org/chebi/CHEBI:58349",
                               "http://identifiers.org/kegg.compound/C00006",
                               "http://identifiers.org/metanetx.chemical/MNXM5"
  s_1207__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1208__91__er__93__ identity "http://identifiers.org/bigg.metabolite/nadp",
                                "http://identifiers.org/chebi/CHEBI:58349",
                                "http://identifiers.org/kegg.compound/C00006",
                                "http://identifiers.org/metanetx.chemical/MNXM5"
  s_1208__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1210__91__m__93__ identity "http://identifiers.org/bigg.metabolite/nadp",
                               "http://identifiers.org/chebi/CHEBI:58349",
                               "http://identifiers.org/kegg.compound/C00006",
                               "http://identifiers.org/metanetx.chemical/MNXM5"
  s_1210__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1211__91__p__93__ identity "http://identifiers.org/bigg.metabolite/nadp",
                               "http://identifiers.org/chebi/CHEBI:58349",
                               "http://identifiers.org/kegg.compound/C00006",
                               "http://identifiers.org/metanetx.chemical/MNXM5"
  s_1211__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1212__91__c__93__ identity "http://identifiers.org/bigg.metabolite/nadph",
                               "http://identifiers.org/chebi/CHEBI:57783",
                               "http://identifiers.org/kegg.compound/C00005",
                               "http://identifiers.org/metanetx.chemical/MNXM6"
  s_1212__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1213__91__er__93__ identity "http://identifiers.org/bigg.metabolite/nadph",
                                "http://identifiers.org/chebi/CHEBI:57783",
                                "http://identifiers.org/kegg.compound/C00005",
                                "http://identifiers.org/metanetx.chemical/MNXM6"
  s_1213__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1214__91__m__93__ identity "http://identifiers.org/bigg.metabolite/nadph",
                               "http://identifiers.org/chebi/CHEBI:57783",
                               "http://identifiers.org/kegg.compound/C00005",
                               "http://identifiers.org/metanetx.chemical/MNXM6"
  s_1214__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1215__91__p__93__ identity "http://identifiers.org/bigg.metabolite/nadph",
                               "http://identifiers.org/chebi/CHEBI:57783",
                               "http://identifiers.org/kegg.compound/C00005",
                               "http://identifiers.org/metanetx.chemical/MNXM6"
  s_1215__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1216__91__c__93__ identity "http://identifiers.org/bigg.metabolite/ncam",
                               "http://identifiers.org/chebi/CHEBI:17154",
                               "http://identifiers.org/kegg.compound/C00153",
                               "http://identifiers.org/metanetx.chemical/MNXM216"
  s_1216__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1217__91__n__93__ identity "http://identifiers.org/bigg.metabolite/ncam",
                               "http://identifiers.org/chebi/CHEBI:17154",
                               "http://identifiers.org/kegg.compound/C00153",
                               "http://identifiers.org/metanetx.chemical/MNXM216"
  s_1217__91__n__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1218__91__c__93__ identity "http://identifiers.org/bigg.metabolite/rnam",
                               "http://identifiers.org/chebi/CHEBI:15927",
                               "http://identifiers.org/kegg.compound/C03150",
                               "http://identifiers.org/metanetx.chemical/MNXM1115"
  s_1218__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1219__91__c__93__ identity "http://identifiers.org/bigg.metabolite/nac",
                               "http://identifiers.org/chebi/CHEBI:32544",
                               "http://identifiers.org/kegg.compound/C00253",
                               "http://identifiers.org/metanetx.chemical/MNXM274"
  s_1219__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1220__91__e__93__ identity "http://identifiers.org/bigg.metabolite/nac",
                               "http://identifiers.org/chebi/CHEBI:32544",
                               "http://identifiers.org/kegg.compound/C00253",
                               "http://identifiers.org/metanetx.chemical/MNXM274"
  s_1220__91__e__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1221__91__m__93__ identity "http://identifiers.org/bigg.metabolite/nac",
                               "http://identifiers.org/chebi/CHEBI:32544",
                               "http://identifiers.org/kegg.compound/C00253",
                               "http://identifiers.org/metanetx.chemical/MNXM274"
  s_1221__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1222__91__c__93__ identity "http://identifiers.org/bigg.metabolite/nicrnt",
                               "http://identifiers.org/chebi/CHEBI:57502",
                               "http://identifiers.org/kegg.compound/C01185",
                               "http://identifiers.org/metanetx.chemical/MNXM194"
  s_1222__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1223__91__m__93__ identity "http://identifiers.org/bigg.metabolite/nicrnt",
                               "http://identifiers.org/chebi/CHEBI:57502",
                               "http://identifiers.org/kegg.compound/C01185",
                               "http://identifiers.org/metanetx.chemical/MNXM194"
  s_1223__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1224__91__c__93__ identity "http://identifiers.org/bigg.metabolite/nmn",
                               "http://identifiers.org/chebi/CHEBI:14649",
                               "http://identifiers.org/kegg.compound/C00455",
                               "http://identifiers.org/metanetx.chemical/MNXM355"
  s_1224__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1225__91__e__93__ identity "http://identifiers.org/bigg.metabolite/nmn",
                               "http://identifiers.org/chebi/CHEBI:14649",
                               "http://identifiers.org/kegg.compound/C00455",
                               "http://identifiers.org/metanetx.chemical/MNXM355"
  s_1225__91__e__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1227__91__n__93__ identity "http://identifiers.org/bigg.metabolite/nmn",
                               "http://identifiers.org/chebi/CHEBI:14649",
                               "http://identifiers.org/kegg.compound/C00455",
                               "http://identifiers.org/metanetx.chemical/MNXM355"
  s_1227__91__n__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1228__91__p__93__ identity "http://identifiers.org/bigg.metabolite/nmn",
                               "http://identifiers.org/chebi/CHEBI:14649",
                               "http://identifiers.org/kegg.compound/C00455",
                               "http://identifiers.org/metanetx.chemical/MNXM355"
  s_1228__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1229__91__lp__93__ identity "http://identifiers.org/chebi/CHEBI:53034",
