//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140005()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  r_0234_Km1212 has mM;
  r_0234_Km1579 = 0.1;
  r_0234_Km1579 has mM;
  r_0235_FLUX_VALUE = 0.000290694961726454;
  r_0235_FLUX_VALUE has dimensionless;
  r_0235_Vmax = 0.0063952891579488;
  r_0235_Vmax has mM_per_s;
  r_0235_Keq = 0.115359884738766;
  r_0235_Keq has mM;
  r_0235_Km0297 = 0.1;
  r_0235_Km0297 has mM;
  r_0235_KmNAD = 1.50329030201531;
  r_0235_KmNAD has mM;
  r_0235_Km0209 = 0.1;
  r_0235_Km0209 has mM;
  r_0235_KmCO2 = 1;
  r_0235_KmCO2 has mM;
  r_0235_KmNADH = 0.0867096979846952;
  r_0235_KmNADH has mM;
  r_0236_FLUX_VALUE = 0.000290694961726454;
  r_0236_FLUX_VALUE has dimensionless;
  r_0236_Vmax = 0.00406972946417071;
  r_0236_Vmax has mM_per_s;
  r_0236_Keq = 2;
  r_0236_Keq has dimensionless;
  r_0236_Km0209 = 0.1;
  r_0236_Km0209 has mM;
  r_0236_Km1212 = 0.1;
  r_0236_Km1212 has mM;
  r_0236_Km0296 = 0.1;
  r_0236_Km0296 has mM;
  r_0236_Km1207 = 0.1;
  r_0236_Km1207 has mM;
  r_0237_FLUX_VALUE = 0.000290694961726454;
  r_0237_FLUX_VALUE has dimensionless;
  r_0237_Vmax = 0.00406972946417071;
  r_0237_Vmax has mM_per_s;
  r_0237_Keq = 2;
  r_0237_Keq has dimensionless;
  r_0237_Km1212 = 0.1;
  r_0237_Km1212 has mM;
  r_0237_Km1579 = 0.1;
  r_0237_Km1579 has mM;
  r_0237_Km1207 = 0.1;
  r_0237_Km1207 has mM;
  r_0237_Km1569 = 0.1;
  r_0237_Km1569 has mM;
  r_0238_FLUX_VALUE = 0.000290694961726454;
  r_0238_FLUX_VALUE has dimensionless;
  r_0238_Vmax = 0.00639528915798398;
  r_0238_Vmax has mM_per_s;
  r_0238_Keq = 20;
  r_0238_Keq has per_mM;
  r_0238_Km0296 = 0.1;
  r_0238_Km0296 has mM;
  r_0238_Km1212 = 0.1;
  r_0238_Km1212 has mM;
  r_0238_Km1275 = 0.1;
  r_0238_Km1275 has mM;
  r_0238_Km1207 = 0.1;
  r_0238_Km1207 has mM;
  r_0238_Km1576 = 0.1;
  r_0238_Km1576 has mM;
  r_0239_FLUX_VALUE = 0.000290694961726454;
  r_0239_FLUX_VALUE has dimensionless;
  r_0239_Vmax = 0.00639528915798398;
  r_0239_Vmax has mM_per_s;
  r_0239_Keq = 20;
  r_0239_Keq has per_mM;
  r_0239_Km1212 = 0.1;
  r_0239_Km1212 has mM;
  r_0239_Km1275 = 0.1;
  r_0239_Km1275 has mM;
  r_0239_Km1576 = 0.1;
  r_0239_Km1576 has mM;
  r_0239_Km1207 = 0.1;
  r_0239_Km1207 has mM;
  r_0239_Km1577 = 0.1;
  r_0239_Km1577 has mM;
  r_0240_FLUX_VALUE = 0.000290694961726454;
  r_0240_FLUX_VALUE has dimensionless;
  r_0240_Vmax = 0.00639528915798398;
  r_0240_Vmax has mM_per_s;
  r_0240_Keq = 20;
  r_0240_Keq has per_mM;
  r_0240_Km1212 = 0.1;
  r_0240_Km1212 has mM;
  r_0240_Km1275 = 0.1;
  r_0240_Km1275 has mM;
  r_0240_Km1577 = 0.1;
  r_0240_Km1577 has mM;
  r_0240_Km1207 = 0.1;
  r_0240_Km1207 has mM;
  r_0240_Km1578 = 0.1;
  r_0240_Km1578 has mM;
  r_0241_FLUX_VALUE = 0.000290694961726454;
  r_0241_FLUX_VALUE has dimensionless;
  r_0241_Vmax = 0.0831387590537316;
  r_0241_Vmax has mM_per_s;
  r_0241_Keq = 2000;
  r_0241_Keq has per_mM_cubed;
  r_0241_Km0122 = 0.1;
  r_0241_Km0122 has mM;
  r_0241_Km1212 = 0.1;
  r_0241_Km1212 has mM;
  r_0241_Km1275 = 0.1;
  r_0241_Km1275 has mM;
  r_0241_Km0297 = 0.1;
  r_0241_Km0297 has mM;
  r_0241_Km1207 = 0.1;
  r_0241_Km1207 has mM;
  r_0243_FLUX_VALUE = 4.12702283642471e-006;
  r_0243_FLUX_VALUE has dimensionless;
  r_0243_Vmax = 2.47621370185965e-005;
  r_0243_Vmax has mM_per_s;
  r_0243_Keq = 2;
  r_0243_Keq has dimensionless;
  r_0243_Km0700 = 0.1;
  r_0243_Km0700 has mM;
  r_0243_Km0657 = 0.1;
  r_0243_Km0657 has mM;
  r_0244_FLUX_VALUE = 0.00027564863865831;
  r_0244_FLUX_VALUE has dimensionless;
  r_0244_Vmax = 0.00385908094121268;
  r_0244_Vmax has mM_per_s;
  r_0244_Keq = 2;
  r_0244_Keq has dimensionless;
  r_0244_Km0662 = 0.1;
  r_0244_Km0662 has mM;
  r_0244_Km1212 = 0.1;
  r_0244_Km1212 has mM;
  r_0244_Km0666 = 0.1;
  r_0244_Km0666 has mM;
  r_0244_Km1207 = 0.1;
  r_0244_Km1207 has mM;
  r_0250_FLUX_VALUE = 0.0116630498500378;
  r_0250_FLUX_VALUE has dimensionless;
  r_0250_Vmax = 1.09632668591107;
  r_0250_Vmax has mM_per_s;
  r_0250_Keq = 0.0515502871536916;
  r_0250_Keq has mM;
  r_0250_KmATP = 2.52512746499271;
  r_0250_KmATP has mM;
  r_0250_Km0445 = 0.1;
  r_0250_Km0445 has mM;
  r_0250_Km0999 = 0.1;
  r_0250_Km0999 has mM;
  r_0250_KmADP = 1.28198768168719;
  r_0250_KmADP has mM;
  r_0250_Km0455 = 0.1;
  r_0250_Km0455 has mM;
  r_0250_Km0991 = 0.1;
  r_0250_Km0991 has mM;
  r_0250_KmPHO = 0.1;
  r_0250_KmPHO has mM;
  r_0257_FLUX_VALUE = 0.000260820701144352;
  r_0257_FLUX_VALUE has dimensionless;
  r_0257_Vmax = 0.00365148981602186;
  r_0257_Vmax has mM_per_s;
  r_0257_Keq = 2;
  r_0257_Keq has dimensionless;
  r_0257_Km0539 = 0.1;
  r_0257_Km0539 has mM;
  r_0257_Km1331 = 0.1;
  r_0257_Km1331 has mM;
  r_0257_Km0471 = 0.1;
  r_0257_Km0471 has mM;
  r_0257_Km0633 = 0.1;
  r_0257_Km0633 has mM;
  r_0264_FLUX_VALUE = 2.22290012145366e-005;
  r_0264_FLUX_VALUE has dimensionless;
  r_0264_Vmax = 0.000311206017003025;
  r_0264_Vmax has mM_per_s;
  r_0264_Keq = 2;
  r_0264_Keq has dimensionless;
  r_0264_Km0816 = 0.1;
  r_0264_Km0816 has mM;
  r_0264_Km1445 = 0.1;
  r_0264_Km1445 has mM;
  r_0264_Km0478 = 0.1;
  r_0264_Km0478 has mM;
  r_0264_Km0529 = 0.1;
  r_0264_Km0529 has mM;
  r_0278_FLUX_VALUE = 0.0101412217464439;
  r_0278_FLUX_VALUE has dimensionless;
  r_0278_Vmax = 0.0608473304786268;
  r_0278_Vmax has mM_per_s;
  r_0278_Keq = 2;
  r_0278_Keq has dimensionless;
  r_0278_Km0515 = 0.1;
  r_0278_Km0515 has mM;
  r_0278_Km1377 = 0.1;
  r_0278_Km1377 has mM;
  r_0279_FLUX_VALUE = 0.0113621233895091;
  r_0279_FLUX_VALUE has dimensionless;
  r_0279_Vmax = 0.113621233895182;
  r_0279_Vmax has mM_per_s;
  r_0279_Keq = 0.2;
  r_0279_Keq has mM;
  r_0279_Km0324 = 0.1;
  r_0279_Km0324 has mM;
  r_0279_Km0515 = 0.1;
  r_0279_Km0515 has mM;
  r_0279_KmPHO = 0.1;
  r_0279_KmPHO has mM;
  r_0280_FLUX_VALUE = 0.0766134020848108;
  r_0280_FLUX_VALUE has dimensionless;
  r_0280_Vmax = 0.459680412508729;
  r_0280_Vmax has mM_per_s;
  r_0280_Keq = 2;
  r_0280_Keq has dimensionless;
  r_0280_Km0516 = 0.1;
  r_0280_Km0516 has mM;
  r_0280_Km0940 = 0.1;
  r_0280_Km0940 has mM;
  r_0300_FLUX_VALUE = 0.0766134020477328;
  r_0300_FLUX_VALUE has dimensionless;
  r_0300_Vmax = 1.07258762866652;
  r_0300_Vmax has mM_per_s;
  r_0300_Keq = 2;
  r_0300_Keq has dimensionless;
  r_0300_Km0373 = 0.1;
  r_0300_Km0373 has mM;
  r_0300_Km1271 = 0.1;
  r_0300_Km1271 has mM;
  r_0300_Km0522 = 0.1;
  r_0300_Km0522 has mM;
  r_0300_Km0529 = 0.1;
  r_0300_Km0529 has mM;
  r_0302_FLUX_VALUE = 0.0766134020848108;
  r_0302_FLUX_VALUE has dimensionless;
  r_0302_Vmax = 0.459680412508729;
  r_0302_Vmax has mM_per_s;
  r_0302_Keq = 2;
  r_0302_Keq has dimensionless;
  r_0302_Km0522 = 0.1;
  r_0302_Km0522 has mM;
  r_0302_Km0516 = 0.1;
  r_0302_Km0516 has mM;
  r_0307_FLUX_VALUE = 0.00202624708227366;
  r_0307_FLUX_VALUE has dimensionless;
  r_0307_Vmax = 0.0607874124684739;
  r_0307_Vmax has mM_per_s;
  r_0307_Keq = 1.01538452966048;
  r_0307_Keq has dimensionless;
  r_0307_Km0419 = 0.1;
  r_0307_Km0419 has mM;
  r_0307_KmATP = 2.52512746499271;
  r_0307_KmATP has mM;
  r_0307_Km1559 = 0.1;
  r_0307_Km1559 has mM;
  r_0307_KmADP = 1.28198768168719;
  r_0307_KmADP has mM;
  r_0307_Km0539 = 0.1;
  r_0307_Km0539 has mM;
  r_0307_KmPHO = 0.1;
  r_0307_KmPHO has mM;
  r_0309_FLUX_VALUE = 0.000283730618430864;
  r_0309_FLUX_VALUE has dimensionless;
  r_0309_Vmax = 0.00283730618430728;
  r_0309_Vmax has mM_per_s;
  r_0309_Keq = 20;
  r_0309_Keq has per_mM;
  r_0309_Km1012 = 0.1;
  r_0309_Km1012 has mM;
  r_0309_Km1039 = 0.1;
  r_0309_Km1039 has mM;
  r_0309_Km0980 = 0.1;
  r_0309_Km0980 has mM;
  r_0310_FLUX_VALUE = 0.0042839031237274;
  r_0310_FLUX_VALUE has dimensionless;
  r_0310_Vmax = 0.0771102562270864;
  r_0310_Vmax has mM_per_s;
  r_0310_Keq = 0.02;
  r_0310_Keq has mM_squared;
  r_0310_Km0980 = 0.1;
  r_0310_Km0980 has mM;
  r_0310_Km0178 = 0.1;
  r_0310_Km0178 has mM;
  r_0310_Km0419 = 0.1;
  r_0310_Km0419 has mM;
  r_0310_Km0981 = 0.1;
  r_0310_Km0981 has mM;
  r_0311_FLUX_VALUE = 0.00400017250529654;
  r_0311_FLUX_VALUE has dimensionless;
  r_0311_Vmax = 0.0560024150741031;
  r_0311_Vmax has mM_per_s;
  r_0311_Keq = 2;
  r_0311_Keq has dimensionless;
  r_0311_Km0981 = 0.1;
  r_0311_Km0981 has mM;
  r_0311_Km1233 = 0.1;
  r_0311_Km1233 has mM;
  r_0311_Km0362 = 0.1;
  r_0311_Km0362 has mM;
  r_0311_Km0980 = 0.1;
  r_0311_Km0980 has mM;
  r_0313_FLUX_VALUE = 0.000283730663529172;
  r_0313_FLUX_VALUE has dimensionless;
  r_0313_Vmax = 0.00851191990586391;
  r_0313_Vmax has mM_per_s;
  r_0313_Keq = 0.2319762921916;
  r_0313_Keq has dimensionless;
  r_0313_KmATP = 2.52512746499271;
  r_0313_KmATP has mM;
  r_0313_Km0981 = 0.1;
  r_0313_Km0981 has mM;
  r_0313_Km1589 = 0.1;
  r_0313_Km1589 has mM;
  r_0313_KmAMP = 0.292884853320091;
  r_0313_KmAMP has mM;
  r_0313_Km0542 = 0.1;
  r_0313_Km0542 has mM;
  r_0313_Km0633 = 0.1;
  r_0313_Km0633 has mM;
  r_0317_FLUX_VALUE = 0.000293102373430305;
  r_0317_FLUX_VALUE has dimensionless;
  r_0317_Vmax = 0.093206554750874;
  r_0317_Vmax has mM_per_s;
  r_0317_Keq = 200;
  r_0317_Keq has per_mM_squared;
  r_0317_Km1059 = 0.1;
  r_0317_Km1059 has mM;
  r_0317_Km1212 = 0.1;
  r_0317_Km1212 has mM;
  r_0317_Km1275 = 0.1;
  r_0317_Km1275 has mM;
  r_0317_Km0262 = 0.1;
  r_0317_Km0262 has mM;
  r_0317_Km0722 = 0.1;
  r_0317_Km0722 has mM;
  r_0317_Km1207 = 0.1;
  r_0317_Km1207 has mM;
  r_0326_FLUX_VALUE = 1.44213152998562e-006;
  r_0326_FLUX_VALUE has dimensionless;
  r_0326_Vmax = 1.44213152998124e-005;
  r_0326_Vmax has mM_per_s;
  r_0326_Keq = 0.2;
  r_0326_Keq has mM;
  r_0326_Km0589 = 0.1;
  r_0326_Km0589 has mM;
  r_0326_Km0419 = 0.1;
  r_0326_Km0419 has mM;
  r_0326_Km0654 = 0.1;
  r_0326_Km0654 has mM;
  r_0330_FLUX_VALUE = 0.000103174788678278;
  r_0330_FLUX_VALUE has dimensionless;
  r_0330_Vmax = 0.0014444470414912;
  r_0330_Vmax has mM_per_s;
  r_0330_Keq = 3.93939427197843;
  r_0330_Keq has dimensionless;
  r_0330_KmADP = 1.28198768168719;
  r_0330_KmADP has mM;
  r_0330_Km0613 = 0.1;
  r_0330_Km0613 has mM;
  r_0330_KmATP = 2.52512746499271;
  r_0330_KmATP has mM;
  r_0330_Km0615 = 0.1;
  r_0330_Km0615 has mM;
  r_0336_FLUX_VALUE = 0.000544332973675324;
  r_0336_FLUX_VALUE has dimensionless;
  r_0336_Vmax = 0.00762066163145907;
  r_0336_Vmax has mM_per_s;
  r_0336_Keq = 2;
  r_0336_Keq has dimensionless;
  r_0336_Km0529 = 0.1;
  r_0336_Km0529 has mM;
  r_0336_Km1524 = 0.1;
  r_0336_Km1524 has mM;
  r_0336_Km0380 = 0.1;
  r_0336_Km0380 has mM;
  r_0336_Km0619 = 0.1;
  r_0336_Km0619 has mM;
  r_0337_FLUX_VALUE = 1.13457877977285e-005;
  r_0337_FLUX_VALUE has dimensionless;
  r_0337_Vmax = 0.00011345787797757;
  r_0337_Vmax has mM_per_s;
  r_0337_Keq = 0.2;
  r_0337_Keq has mM;
  r_0337_Km1331 = 0.1;
  r_0337_Km1331 has mM;
  r_0337_Km0619 = 0.1;
  r_0337_Km0619 has mM;
  r_0337_KmPHO = 0.1;
  r_0337_KmPHO has mM;
  r_0344_FLUX_VALUE = 0.000154762180106816;
  r_0344_FLUX_VALUE has dimensionless;
  r_0344_Vmax = 0.00216667052149085;
  r_0344_Vmax has mM_per_s;
  r_0344_Keq = 2;
  r_0344_Keq has dimensionless;
  r_0344_Km0625 = 0.1;
  r_0344_Km0625 has mM;
  r_0344_Km1212 = 0.1;
  r_0344_Km1212 has mM;
  r_0344_Km1207 = 0.1;
  r_0344_Km1207 has mM;
  r_0344_Km1487 = 0.1;
  r_0344_Km1487 has mM;
  r_0349_FLUX_VALUE = 0.00475463808883757;
  r_0349_FLUX_VALUE has dimensionless;
  r_0349_Vmax = 0.0285278285330508;
  r_0349_Vmax has mM_per_s;
  r_0349_Keq = 2;
  r_0349_Keq has dimensionless;
  r_0349_Km1194 = 0.1;
  r_0349_Km1194 has mM;
  r_0349_Km0061 = 0.1;
  r_0349_Km0061 has mM;
  r_0352_FLUX_VALUE = 0.0241171063991091;
  r_0352_FLUX_VALUE has dimensionless;
  r_0352_Vmax = 0.144702638394309;
  r_0352_Vmax has mM_per_s;
  r_0352_Keq = 2;
  r_0352_Keq has dimensionless;
  r_0352_Km0016 = 0.1;
  r_0352_Km0016 has mM;
  r_0352_Km0232 = 0.1;
  r_0352_Km0232 has mM;
  r_0353_FLUX_VALUE = 0.00828407559195422;
  r_0353_FLUX_VALUE has dimensionless;
  r_0353_Vmax = 0.0497044535517506;
  r_0353_Vmax has mM_per_s;
  r_0353_Keq = 2;
  r_0353_Keq has dimensionless;
  r_0353_Km0008 = 0.1;
  r_0353_Km0008 has mM;
  r_0353_Km0056 = 0.1;
  r_0353_Km0056 has mM;
  r_0355_FLUX_VALUE = 0.000588956076077212;
  r_0355_FLUX_VALUE has dimensionless;
  r_0355_Vmax = 0.00824538506508194;
  r_0355_Vmax has mM_per_s;
  r_0355_Keq = 2;
  r_0355_Keq has dimensionless;
  r_0355_Km0943 = 0.1;
  r_0355_Km0943 has mM;
  r_0355_Km1376 = 0.1;
  r_0355_Km1376 has mM;
  r_0355_Km0633 = 0.1;
  r_0355_Km0633 has mM;
  r_0355_Km0745 = 0.1;
  r_0355_Km0745 has mM;
  r_0361_FLUX_VALUE = 0.0347312125856391;
  r_0361_FLUX_VALUE has dimensionless;
  r_0361_Vmax = 0.486236976198895;
  r_0361_Vmax has mM_per_s;
  r_0361_Keq = 2;
  r_0361_Keq has dimensionless;
  r_0361_Km0645 = 0.1;
  r_0361_Km0645 has mM;
  r_0361_Km0743 = 0.1;
  r_0361_Km0743 has mM;
  r_0361_Km0644 = 0.1;
  r_0361_Km0644 has mM;
  r_0361_Km0739 = 0.1;
  r_0361_Km0739 has mM;
  r_0362_FLUX_VALUE = 0.0347312125856391;
  r_0362_FLUX_VALUE has dimensionless;
  r_0362_Vmax = 0.347312125856782;
  r_0362_Vmax has mM_per_s;
  r_0362_Keq = 0.2;
  r_0362_Keq has mM;
  r_0362_Km0644 = 0.1;
  r_0362_Km0644 has mM;
  r_0362_Km0645 = 0.1;
  r_0362_Km0645 has mM;
  r_0362_Km1107 = 0.1;
  r_0362_Km1107 has mM;
  r_0364_FLUX_VALUE = 0.000153320048576619;
  r_0364_FLUX_VALUE has dimensionless;
  r_0364_Vmax = 0.00153320048576238;
  r_0364_Vmax has mM_per_s;
  r_0364_Keq = 0.2;
  r_0364_Keq has mM;
  r_0364_Km0656 = 0.1;
  r_0364_Km0656 has mM;
  r_0364_Km0633 = 0.1;
  r_0364_Km0633 has mM;
  r_0364_Km0654 = 0.1;
  r_0364_Km0654 has mM;
  ENO_Vmax = 3.35999999999999;
  ENO_Vmax has mM_per_s;
  ENO_Kp2g = 0.04;
  ENO_Kp2g has mM;
  ENO_Keq = 6.7;
  ENO_Keq has dimensionless;
  ENO_Kpep = 0.5;
  ENO_Kpep has mM;
  ENO_FLUX_VALUE = 2.30005961518428;
  ENO_FLUX_VALUE has dimensionless;
  r_0386_FLUX_VALUE = 1.11145361985654e-005;
  r_0386_FLUX_VALUE has dimensionless;
  r_0386_Vmax = 0.0010447664026603;
  r_0386_Vmax has mM_per_s;
  r_0386_Keq = 2;
  r_0386_Keq has mM;
  r_0386_Km0595 = 0.1;
  r_0386_Km0595 has mM;
  r_0386_Km1101 = 0.1;
  r_0386_Km1101 has mM;
  r_0386_Km1212 = 0.1;
  r_0386_Km1212 has mM;
  r_0386_KmCO2 = 1;
  r_0386_KmCO2 has mM;
  r_0386_Km0529 = 0.1;
  r_0386_Km0529 has mM;
  r_0386_Km1065 = 0.1;
  r_0386_Km1065 has mM;
  r_0386_Km1207 = 0.1;
  r_0386_Km1207 has mM;
  r_0387_FLUX_VALUE = 1.11144810306745e-005;
  r_0387_FLUX_VALUE has dimensionless;
  r_0387_Vmax = 0.00104476121688681;
  r_0387_Vmax has mM_per_s;
  r_0387_Keq = 2;
  r_0387_Keq has mM;
  r_0387_Km1065 = 0.1;
  r_0387_Km1065 has mM;
  r_0387_Km1101 = 0.1;
  r_0387_Km1101 has mM;
  r_0387_Km1212 = 0.1;
  r_0387_Km1212 has mM;
  r_0387_KmCO2 = 1;
  r_0387_KmCO2 has mM;
  r_0387_Km0529 = 0.1;
  r_0387_Km0529 has mM;
  r_0387_Km1161 = 0.1;
  r_0387_Km1161 has mM;
  r_0387_Km1207 = 0.1;
  r_0387_Km1207 has mM;
  r_0389_FLUX_VALUE = 1.11144810306745e-005;
  r_0389_FLUX_VALUE has dimensionless;
  r_0389_Vmax = 0.00104476121688681;
  r_0389_Vmax has mM_per_s;
  r_0389_Keq = 2;
  r_0389_Keq has mM;
  r_0389_Km1101 = 0.1;
  r_0389_Km1101 has mM;
  r_0389_Km1161 = 0.1;
  r_0389_Km1161 has mM;
  r_0389_Km1212 = 0.1;
  r_0389_Km1212 has mM;
  r_0389_KmCO2 = 1;
  r_0389_KmCO2 has mM;
  r_0389_Km0529 = 0.1;
  r_0389_Km0529 has mM;
  r_0389_Km1207 = 0.1;
  r_0389_Km1207 has mM;
  r_0389_Km1286 = 0.1;
  r_0389_Km1286 has mM;
  r_0391_FLUX_VALUE = 1.11144810306745e-005;
  r_0391_FLUX_VALUE has dimensionless;
  r_0391_Vmax = 0.00104476121688681;
  r_0391_Vmax has mM_per_s;
  r_0391_Keq = 2;
  r_0391_Keq has mM;
  r_0391_Km1101 = 0.1;
  r_0391_Km1101 has mM;
  r_0391_Km1212 = 0.1;
  r_0391_Km1212 has mM;
  r_0391_Km1286 = 0.1;
  r_0391_Km1286 has mM;
  r_0391_KmCO2 = 1;
  r_0391_KmCO2 has mM;
  r_0391_Km0529 = 0.1;
  r_0391_Km0529 has mM;
  r_0391_Km1207 = 0.1;
  r_0391_Km1207 has mM;
  r_0391_Km1449 = 0.1;
  r_0391_Km1449 has mM;
  r_0393_FLUX_VALUE = 2.22290048783841e-005;
  r_0393_FLUX_VALUE has dimensionless;
  r_0393_Vmax = 0.409680559908238;
  r_0393_Vmax has mM_per_s;
  r_0393_Keq = 2;
  r_0393_Keq has mM_cubed;
  r_0393_Km1101 = 0.1;
  r_0393_Km1101 has mM;
  r_0393_Km1212 = 0.1;
  r_0393_Km1212 has mM;
  r_0393_Km1449 = 0.1;
  r_0393_Km1449 has mM;
  r_0393_KmCO2 = 1;
  r_0393_KmCO2 has mM;
  r_0393_Km0529 = 0.1;
  r_0393_Km0529 has mM;
  r_0393_Km1084 = 0.1;
  r_0393_Km1084 has mM;
  r_0393_Km1207 = 0.1;
  r_0393_Km1207 has mM;
  r_0394_FLUX_VALUE = 2.22290070597961e-005;
  r_0394_FLUX_VALUE has dimensionless;
  r_0394_Vmax = 0.00208952666362167;
  r_0394_Vmax has mM_per_s;
  r_0394_Keq = 2;
  r_0394_Keq has mM;
  r_0394_Km1084 = 0.1;
  r_0394_Km1084 has mM;
  r_0394_Km1101 = 0.1;
  r_0394_Km1101 has mM;
  r_0394_Km1212 = 0.1;
  r_0394_Km1212 has mM;
  r_0394_KmCO2 = 1;
  r_0394_KmCO2 has mM;
  r_0394_Km0505 = 0.1;
  r_0394_Km0505 has mM;
  r_0394_Km0529 = 0.1;
  r_0394_Km0529 has mM;
  r_0394_Km1207 = 0.1;
  r_0394_Km1207 has mM;
  r_0397_FLUX_VALUE = 0.00163287683739387;
  r_0397_FLUX_VALUE has dimensionless;
  r_0397_Vmax = 0.153490422715048;
  r_0397_Vmax has mM_per_s;
  r_0397_Keq = 2;
  r_0397_Keq has mM;
  r_0397_Km1101 = 0.1;
  r_0397_Km1101 has mM;
  r_0397_Km1212 = 0.1;
  r_0397_Km1212 has mM;
  r_0397_Km1255 = 0.1;
  r_0397_Km1255 has mM;
  r_0397_KmCO2 = 1;
  r_0397_KmCO2 has mM;
  r_0397_Km0529 = 0.1;
  r_0397_Km0529 has mM;
  r_0397_Km0602 = 0.1;
  r_0397_Km0602 has mM;
  r_0397_Km1207 = 0.1;
  r_0397_Km1207 has mM;
  r_0398_FLUX_VALUE = 0.00163287685017081;
  r_0398_FLUX_VALUE has dimensionless;
  r_0398_Vmax = 30.0939203486961;
  r_0398_Vmax has mM_per_s;
  r_0398_Keq = 2;
  r_0398_Keq has mM_cubed;
  r_0398_Km0373 = 0.1;
  r_0398_Km0373 has mM;
  r_0398_Km1101 = 0.1;
  r_0398_Km1101 has mM;
  r_0398_Km1212 = 0.1;
  r_0398_Km1212 has mM;
  r_0398_KmCO2 = 1;
  r_0398_KmCO2 has mM;
  r_0398_Km0529 = 0.1;
  r_0398_Km0529 has mM;
  r_0398_Km1207 = 0.1;
  r_0398_Km1207 has mM;
  r_0398_Km1255 = 0.1;
  r_0398_Km1255 has mM;
  r_0399_FLUX_VALUE = 0.00159953337270158;
  r_0399_FLUX_VALUE has dimensionless;
  r_0399_Vmax = 0.0479860011809812;
  r_0399_Vmax has mM_per_s;
  r_0399_Keq = 17.2431413667748;
  r_0399_Keq has dimensionless;
  r_0399_KmAMP = 0.292884853320091;
  r_0399_KmAMP has mM;
  r_0399_Km0602 = 0.1;
  r_0399_Km0602 has mM;
  r_0399_Km0633 = 0.1;
  r_0399_Km0633 has mM;
  r_0399_KmATP = 2.52512746499271;
  r_0399_KmATP has mM;
  r_0399_Km0529 = 0.1;
  r_0399_Km0529 has mM;
  r_0399_Km0595 = 0.1;
  r_0399_Km0595 has mM;
  r_0400_FLUX_VALUE = 3.40095790139533e-011;
  r_0400_FLUX_VALUE has dimensionless;
  r_0400_Vmax = 1.02028737041523e-009;
  r_0400_Vmax has mM_per_s;
  r_0400_Keq = 0.2319762921916;
  r_0400_Keq has dimensionless;
  r_0400_KmATP = 2.52512746499271;
  r_0400_KmATP has mM;
  r_0400_Km0529 = 0.1;
  r_0400_Km0529 has mM;
  r_0400_Km1065 = 0.1;
  r_0400_Km1065 has mM;
  r_0400_KmAMP = 0.292884853320091;
  r_0400_KmAMP has mM;
  r_0400_Km0633 = 0.1;
  r_0400_Km0633 has mM;
  r_0400_Km1073 = 0.1;
  r_0400_Km1073 has mM;
  r_0406_FLUX_VALUE = 2.22290070597961e-005;
  r_0406_FLUX_VALUE has dimensionless;
  r_0406_Vmax = 0.000666870211793481;
  r_0406_Vmax has mM_per_s;
  r_0406_Keq = 0.2319762921916;
  r_0406_Keq has dimensionless;
  r_0406_KmATP = 2.52512746499271;
  r_0406_KmATP has mM;
  r_0406_Km0505 = 0.1;
  r_0406_Km0505 has mM;
  r_0406_Km0529 = 0.1;
  r_0406_Km0529 has mM;
  r_0406_KmAMP = 0.292884853320091;
  r_0406_KmAMP has mM;
  r_0406_Km0633 = 0.1;
  r_0406_Km0633 has mM;
  r_0406_Km0816 = 0.1;
  r_0406_Km0816 has mM;
  r_0407_FLUX_VALUE = 1.11145238477096e-005;
  r_0407_FLUX_VALUE has dimensionless;
  r_0407_Vmax = 0.000333435715430091;
  r_0407_Vmax has mM_per_s;
  r_0407_Keq = 17.2431413667748;
  r_0407_Keq has dimensionless;
  r_0407_KmAMP = 0.292884853320091;
  r_0407_KmAMP has mM;
  r_0407_Km0633 = 0.1;
  r_0407_Km0633 has mM;
  r_0407_Km1454 = 0.1;
  r_0407_Km1454 has mM;
  r_0407_KmATP = 2.52512746499271;
  r_0407_KmATP has mM;
  r_0407_Km0529 = 0.1;
  r_0407_Km0529 has mM;
  r_0407_Km1449 = 0.1;
  r_0407_Km1449 has mM;
  r_0432_FLUX_VALUE = 3.33434646922878e-005;
  r_0432_FLUX_VALUE has dimensionless;
  r_0432_Vmax = 0.00313428568107011;
  r_0432_Vmax has mM_per_s;
  r_0432_Keq = 2;
  r_0432_Keq has mM;
  r_0432_Km0602 = 0.1;
  r_0432_Km0602 has mM;
  r_0432_Km1101 = 0.1;
  r_0432_Km1101 has mM;
  r_0432_Km1212 = 0.1;
  r_0432_Km1212 has mM;
  r_0432_KmCO2 = 1;
  r_0432_KmCO2 has mM;
  r_0432_Km0529 = 0.1;
  r_0432_Km0529 has mM;
  r_0432_Km1073 = 0.1;
  r_0432_Km1073 has mM;
  r_0432_Km1207 = 0.1;
  r_0432_Km1207 has mM;
  r_0433_FLUX_VALUE = 3.33435576399053e-005;
  r_0433_FLUX_VALUE has dimensionless;
  r_0433_Vmax = 0.0031342944181522;
  r_0433_Vmax has mM_per_s;
  r_0433_Keq = 2;
  r_0433_Keq has mM;
  r_0433_Km1073 = 0.1;
  r_0433_Km1073 has mM;
  r_0433_Km1101 = 0.1;
